Model,F1,BACC,ACC,MCC,Total Time,Confusion Matrix,Classification Report
Calibrated-LSVC,0.8104872500897882,0.7543811652899558,0.8104872500897881,0.7888926668760642,72.76455926895142,"[[1566   45    4   68  108  113   67   12   77    2   93    5    0    2
     0]
 [  31 1440   21   11   27   39   21    1   42    1   53    4    1    3
     2]
 [   1   15  173    0    1    7    0    0    7    0    6    2    0    0
     0]
 [  29   22    1 1872    7    7   14    0    6    0   10    0    0    3
     2]
 [  61   32    1    6 1404   10   21    1   52    0   17   21    4    4
     1]
 [  91   37    3    5   13 1724   26    0   52    0  100    0   38    4
     4]
 [  38   27    1    4   21   21 1547    0   24    0   22    0    1    5
     2]
 [  27    8    0    1    2    6    2  397    2    1    5    0    1    0
     0]
 [ 125   64   12   24  130   59   69    2  549    1   24   44   16    6
    11]
 [   4    0    0    0    3    0    1    1    0  392    0    0    0    0
     0]
 [  74   55    1    6   15   93   24    3   15    0 1906    2    1    0
     8]
 [  15   25    0    5   43    6    0    0   50    0    2  240    3    6
     0]
 [   8    5    2    3    9   44    7    1   18    0    1    1  124    1
     2]
 [   7    6    0    1   11    6   13    0   19    0    1    4    2  120
     0]
 [   6   17    1   13   29   14    8    0    9    0   26    4    1    0
    86]]","              precision    recall  f1-score   support

           0       0.75      0.72      0.74      2162
           1       0.80      0.85      0.82      1697
           2       0.79      0.82      0.80       212
           3       0.93      0.95      0.94      1973
           4       0.77      0.86      0.81      1635
           5       0.80      0.82      0.81      2097
           6       0.85      0.90      0.88      1713
           7       0.95      0.88      0.91       452
           8       0.60      0.48      0.53      1136
           9       0.99      0.98      0.98       401
          10       0.84      0.87      0.85      2203
          11       0.73      0.61      0.66       395
          12       0.65      0.55      0.59       226
          13       0.78      0.63      0.70       190
          14       0.73      0.40      0.52       214

    accuracy                           0.81     16706
   macro avg       0.80      0.75      0.77     16706
weighted avg       0.81      0.81      0.81     16706
"
LR,0.7922901951394709,0.8034179309763052,0.7922901951394709,0.7705783028672818,26.681523323059082,"[[1388   39   18   76  111  129   68   36  129    1   94   22   15   14
    22]
 [  17 1379   35    6   27   29   17    2   58    1   53   24    6   20
    23]
 [   1    8  192    0    0    2    0    0    4    0    2    1    2    0
     0]
 [  23   22    2 1849    9    7   13    0   15    0    8    4    4    5
    12]
 [  35   18    3    5 1280    6   15    1   72    2   13   55   27   15
    88]
 [  69   34    8    5   13 1598   23    5   78    0   87   10  135   21
    11]
 [  30   17    6    4   18   15 1514    1   45    0   12    1   11   23
    16]
 [  12    4    2    1    3    6    3  411    4    1    3    0    2    0
     0]
 [  85   34   23   17  103   35   59    7  565    2   14   93   35   28
    36]
 [   3    0    0    0    3    0    1    0    0  394    0    0    0    0
     0]
 [  59   57   10    3   12   89   18    6   22    0 1874    5    2    2
    44]
 [   4   13    0    3   22    2    0    0   25    0    1  310    2   11
     2]
 [   2    1    1    1    2   13    3    1   14    0    1    2  182    1
     2]
 [   0    1    0    1    3    2    6    0   11    0    0    3    5  158
     0]
 [   3    8    1    9   16    8    5    0    7    0    6    7    1    1
   142]]","              precision    recall  f1-score   support

           0       0.80      0.64      0.71      2162
           1       0.84      0.81      0.83      1697
           2       0.64      0.91      0.75       212
           3       0.93      0.94      0.94      1973
           4       0.79      0.78      0.79      1635
           5       0.82      0.76      0.79      2097
           6       0.87      0.88      0.88      1713
           7       0.87      0.91      0.89       452
           8       0.54      0.50      0.52      1136
           9       0.98      0.98      0.98       401
          10       0.86      0.85      0.86      2203
          11       0.58      0.78      0.67       395
          12       0.42      0.81      0.56       226
          13       0.53      0.83      0.65       190
          14       0.36      0.66      0.46       214

    accuracy                           0.79     16706
   macro avg       0.72      0.80      0.75     16706
weighted avg       0.81      0.79      0.79     16706
"
RF,0.785226864599545,0.732436662249531,0.785226864599545,0.7612514231000859,305.5439684391022,"[[1335   57    9  152  134  148   94    8   43    0  165    6    5    4
     2]
 [  27 1388   26   14   16   56   29    0   35    1   92    3    1    4
     5]
 [   4   15  177    0    1    7    0    0    3    0    4    0    1    0
     0]
 [   7   27    0 1896    7    5   11    0    1    0   13    0    1    1
     4]
 [  52   46    1    9 1396   22   33    2   22    0   35    7    3    3
     4]
 [  74   54    8    7   19 1712   39    1   26    0  118    0   31    8
     0]
 [  36   34    4    9   29   45 1503    0   19    0   29    0    1    4
     0]
 [  25    8    2    0    3   13    1  388    1    1   10    0    0    0
     0]
 [ 125   64   15   28  150   91   83    0  461    0   35   50   13    9
    12]
 [   6    0    1    0    5    1    1    2    0  378    6    0    0    0
     1]
 [  51   80    3    4    9   93   29    0    6    0 1923    0    0    0
     5]
 [  11   42    0    8   46    9    0    0   23    0    6  245    0    5
     0]
 [   4    5    2    7    9   61   11    0   11    0    1    0  113    1
     1]
 [   5    5    0    6   19   15   23    0   13    0    0    2    1  100
     1]
 [   8   18    1   16   18   15    6    0    5    0   22    0    0    2
   103]]","              precision    recall  f1-score   support

           0       0.75      0.62      0.68      2162
           1       0.75      0.82      0.78      1697
           2       0.71      0.83      0.77       212
           3       0.88      0.96      0.92      1973
           4       0.75      0.85      0.80      1635
           5       0.75      0.82      0.78      2097
           6       0.81      0.88      0.84      1713
           7       0.97      0.86      0.91       452
           8       0.69      0.41      0.51      1136
           9       0.99      0.94      0.97       401
          10       0.78      0.87      0.82      2203
          11       0.78      0.62      0.69       395
          12       0.66      0.50      0.57       226
          13       0.71      0.53      0.60       190
          14       0.75      0.48      0.59       214

    accuracy                           0.79     16706
   macro avg       0.78      0.73      0.75     16706
weighted avg       0.78      0.79      0.78     16706
"
LGBM,0.827666706572489,0.8232180398533406,0.827666706572489,0.8088448143380875,434.12806582450867,"[[1612   32    9   63   92   79   61   11   85    0   80   14    5   10
     9]
 [  19 1413   28   10   20   33   12    1   63    1   55   19    3   11
     9]
 [   1   10  191    0    0    1    0    0    5    0    2    0    2    0
     0]
 [  13   24    0 1882   10    5   10    0   12    0    3    1    4    3
     6]
 [  34   21    3    7 1413    9   16    1   58    0   12   28   14    8
    11]
 [  59   37    8    8   12 1663   35    0   68    0   76    8   98   22
     3]
 [  20   29    3    7   25   27 1502    0   45    0   15    1   11   17
    11]
 [  19    3    1    0    1    6    3  410    2    1    6    0    0    0
     0]
 [  60   37   16   20   97   45   58    2  654    0   17   68   25   19
    18]
 [   1    0    0    0    3    0    0    0    1  394    0    1    0    0
     1]
 [  58   68    4    5   19   83   19    2   28    0 1900    1    2    0
    14]
 [   3   13    0    3   16    4    0    0   20    0    0  326    1    7
     2]
 [   2    2    1    3    3   19    6    0   15    0    1    2  170    1
     1]
 [   2    2    0    1    6    3    9    0   12    0    0    2    3  149
     1]
 [   4   11    1   10   12    8    2    0    6    0    9    2    0    1
   148]]","              precision    recall  f1-score   support

           0       0.85      0.75      0.79      2162
           1       0.83      0.83      0.83      1697
           2       0.72      0.90      0.80       212
           3       0.93      0.95      0.94      1973
           4       0.82      0.86      0.84      1635
           5       0.84      0.79      0.81      2097
           6       0.87      0.88      0.87      1713
           7       0.96      0.91      0.93       452
           8       0.61      0.58      0.59      1136
           9       0.99      0.98      0.99       401
          10       0.87      0.86      0.87      2203
          11       0.69      0.83      0.75       395
          12       0.50      0.75      0.60       226
          13       0.60      0.78      0.68       190
          14       0.63      0.69      0.66       214

    accuracy                           0.83     16706
   macro avg       0.78      0.82      0.80     16706
weighted avg       0.83      0.83      0.83     16706
"
XGB,0.8212618220998442,0.7686945760164917,0.8212618220998443,0.8008525059329153,1328.1116333007812,"[[1662   39    2   80   95   82   57    7   55    0   72    5    2    4
     0]
 [  34 1403   26   11   24   44   13    0   47    1   78    8    2    2
     4]
 [   1   17  169    1    1    8    0    0    8    0    5    0    2    0
     0]
 [  13   22    0 1890   10   10    9    0    8    0    8    0    0    1
     2]
 [  60   22    2    6 1427   10   22    1   50    0   17   12    3    1
     2]
 [  73   38    3    7   16 1722   46    1   49    0   91    2   42    7
     0]
 [  40   23    2    5   26   33 1521    0   32    0   20    0    3    7
     1]
 [  29    3    0    0    2    9    4  395    2    1    7    0    0    0
     0]
 [ 103   52   12   22  119   67   65    0  611    0   23   39    9    7
     7]
 [   2    0    0    0    3    0    1    0    0  394    1    0    0    0
     0]
 [  71   64    2    7   13  100   19    0   12    1 1910    0    1    0
     3]
 [  16   22    0    4   36    5    0    0   38    0    0  269    0    5
     0]
 [  11    3    1    5    7   49    5    0   17    0    1    0  124    1
     2]
 [   9    4    0    1   16   11   15    0   17    0    0    3    4  110
     0]
 [   9   14    1    9   20   12    6    0    8    0   19    2    1    0
   113]]","              precision    recall  f1-score   support

           0       0.78      0.77      0.77      2162
           1       0.81      0.83      0.82      1697
           2       0.77      0.80      0.78       212
           3       0.92      0.96      0.94      1973
           4       0.79      0.87      0.83      1635
           5       0.80      0.82      0.81      2097
           6       0.85      0.89      0.87      1713
           7       0.98      0.87      0.92       452
           8       0.64      0.54      0.58      1136
           9       0.99      0.98      0.99       401
          10       0.85      0.87      0.86      2203
          11       0.79      0.68      0.73       395
          12       0.64      0.55      0.59       226
          13       0.76      0.58      0.66       190
          14       0.84      0.53      0.65       214

    accuracy                           0.82     16706
   macro avg       0.81      0.77      0.79     16706
weighted avg       0.82      0.82      0.82     16706
"
MLP,0.816712558362265,0.7699970815770575,0.8167125583622651,0.7959460985090554,630.844432592392,"[[1686   27    3   38   80   70   52   19   92    1   75    8    5    5
     1]
 [  26 1400   21   12   17   46   20    3   68    2   46   12    3    6
    15]
 [   4   19  165    0    1    8    1    1    9    0    2    1    1    0
     0]
 [  25   24    0 1870    7    5   11    0   14    0    7    2    1    1
     6]
 [  63   24    2    5 1362   14   24    0   77    1   14   27    8    7
     7]
 [  78   19    1    7   10 1763   27    3   53    0   83    5   42    3
     3]
 [  49   28    2   10   34   28 1447    4   58    0   24    0    9    9
    11]
 [  32    3    1    0    1    6    1  398    3    1    6    0    0    0
     0]
 [  90   47   13   17   80   62   65    4  634    2   21   51   23   16
    11]
 [   2    0    0    0    4    2    1    1    0  390    0    0    1    0
     0]
 [  73   54    3    7   14   90   22    4   17    0 1902    3    1    0
    13]
 [  10   18    0    4   32    6    1    0   56    0    4  255    1    6
     2]
 [   3    6    1    4    6   52    4    0   14    0    1    0  130    4
     1]
 [   5    4    0    2   10    4   13    0   18    0    1    4    3  126
     0]
 [   4   12    0   13   19   16    6    0   16    0    8    3    1    0
   116]]","              precision    recall  f1-score   support

           0       0.78      0.78      0.78      2162
           1       0.83      0.82      0.83      1697
           2       0.78      0.78      0.78       212
           3       0.94      0.95      0.94      1973
           4       0.81      0.83      0.82      1635
           5       0.81      0.84      0.83      2097
           6       0.85      0.84      0.85      1713
           7       0.91      0.88      0.90       452
           8       0.56      0.56      0.56      1136
           9       0.98      0.97      0.98       401
          10       0.87      0.86      0.87      2203
          11       0.69      0.65      0.67       395
          12       0.57      0.58      0.57       226
          13       0.69      0.66      0.68       190
          14       0.62      0.54      0.58       214

    accuracy                           0.82     16706
   macro avg       0.78      0.77      0.77     16706
weighted avg       0.82      0.82      0.82     16706
"
SGD,0.7649946127139949,0.7831222820510472,0.7649946127139949,0.7420783616354577,1.3265318870544434,"[[ 994   67   32  171  172  194  104   58   80    6  164   33   42   31
    14]
 [  17 1367   39   17   35   31   22    5   33    2   65   15   12   22
    15]
 [   1    6  200    0    0    1    0    0    1    0    1    0    2    0
     0]
 [  10   26    2 1887    7    2   14    2    5    0   10    0    1    4
     3]
 [  18   20    4    8 1413    7   17    4   19    2   11   44   26   21
    21]
 [  58   42   18    8   19 1577   26   12   37    3   92   11  151   29
    14]
 [  12   21   11    5   22   19 1552    1   16    0   12    1   15   19
     7]
 [   4    6    5    1    2   10    5  404    3    1    8    0    3    0
     0]
 [  65   63   43   28  157   53   74   16  368    5   17  112   51   42
    42]
 [   1    0    0    0    5    0    1    2    0  392    0    0    0    0
     0]
 [  43   64   18   10   17   79   31   15   17    2 1855    4    5    5
    38]
 [   3   19    4    6   39    3    1    0    8    0    0  295    3   14
     0]
 [   2    2    2    2    3   17    4    1    2    0    0    1  187    1
     2]
 [   0    1    0    2    5    0    6    0    2    0    0    3    6  165
     0]
 [   2   13    1   13   22    8    5    0    3    0   15    5    1    2
   124]]","              precision    recall  f1-score   support

           0       0.81      0.46      0.59      2162
           1       0.80      0.81      0.80      1697
           2       0.53      0.94      0.68       212
           3       0.87      0.96      0.91      1973
           4       0.74      0.86      0.80      1635
           5       0.79      0.75      0.77      2097
           6       0.83      0.91      0.87      1713
           7       0.78      0.89      0.83       452
           8       0.62      0.32      0.43      1136
           9       0.95      0.98      0.96       401
          10       0.82      0.84      0.83      2203
          11       0.56      0.75      0.64       395
          12       0.37      0.83      0.51       226
          13       0.46      0.87      0.61       190
          14       0.44      0.58      0.50       214

    accuracy                           0.76     16706
   macro avg       0.69      0.78      0.71     16706
weighted avg       0.78      0.76      0.76     16706
"
NB,0.7104633065964324,0.6343102012265511,0.7104633065964324,0.6793148539163099,0.175858736038208,"[[ 731   79   12  151  228  332  117   21  176    1  290   12    9    3
     0]
 [  30 1327   24    6   50   60   16    1   71    1  102    6    2    1
     0]
 [   2   21  156    0    3    6    0    0   18    0    5    0    1    0
     0]
 [  32   55    1 1781   39    4   15    0   11    0   32    0    0    3
     0]
 [  38   22    1    4 1370   14   19    2   44    0   93   19    7    1
     1]
 [  63   58    6    4   15 1621   29    2   79    0  151    0   65    3
     1]
 [  33   55    4    3   35   43 1451    0   41    0   42    0    2    4
     0]
 [  19   23    5    6    6   65   23  224   13    1   63    1    3    0
     0]
 [  73   54   11   21  193   80   63   11  526    1   23   67   12    1
     0]
 [   4    6    0    0    6   12    1    0    4  365    3    0    0    0
     0]
 [  92   73    5    4   16   72   27    4   11    0 1887    9    1    0
     2]
 [  10   26    0    5   65    6    0    0   58    0    1  215    2    7
     0]
 [   2    6    1    4    9   41    7    0   33    0    1    0  121    1
     0]
 [   2    6    0    2   17   11   24    0   31    0    0    5    1   91
     0]
 [  20   39    1   20   42   17   16    0   11    1   35    6    2    1
     3]]","              precision    recall  f1-score   support

           0       0.64      0.34      0.44      2162
           1       0.72      0.78      0.75      1697
           2       0.69      0.74      0.71       212
           3       0.89      0.90      0.89      1973
           4       0.65      0.84      0.73      1635
           5       0.68      0.77      0.72      2097
           6       0.80      0.85      0.82      1713
           7       0.85      0.50      0.62       452
           8       0.47      0.46      0.46      1136
           9       0.99      0.91      0.95       401
          10       0.69      0.86      0.77      2203
          11       0.63      0.54      0.59       395
          12       0.53      0.54      0.53       226
          13       0.78      0.48      0.59       190
          14       0.43      0.01      0.03       214

    accuracy                           0.71     16706
   macro avg       0.70      0.63      0.64     16706
weighted avg       0.71      0.71      0.70     16706
"
LSVC,0.8020471686819107,0.7905738786422719,0.8020471686819107,0.7806381857694636,17.866133213043213,"[[1451   46   12   72  112  116   74   30   92    3   92   20   14   18
    10]
 [  20 1416   32   14   25   32   21    4   42    2   43   14    8   11
    13]
 [   0    7  186    0    1    2    0    0    6    0    5    3    2    0
     0]
 [  23   20    1 1869    8    7   14    0    7    0    8    0    5    5
     6]
 [  42   23    2    7 1373    9   19    2   55    2   15   42   19   14
    11]
 [  71   38    5    6   14 1650   28    8   65    0   95    6   86   15
    10]
 [  31   22    4    5   20   17 1529    1   30    0   16    2    9   16
    11]
 [  15    4    1    0    3    5    2  414    3    1    2    0    1    0
     1]
 [  87   54   17   22  124   45   69    7  507    2   21   94   33   26
    28]
 [   2    0    0    0    2    0    1    2    0  394    0    0    0    0
     0]
 [  62   58    5    7   14   90   25    5   23    0 1883    2    2    2
    25]
 [   8   18    0    4   25    4    0    0   25    0    1  296    3   10
     1]
 [   4    3    2    2    4   23    4    1   15    0    1    1  163    1
     2]
 [   3    2    0    1    3    2   11    0   14    0    1    3    3  147
     0]
 [   3   10    1   12   25    9    7    0    6    0   11    7    1    1
   121]]","              precision    recall  f1-score   support

           0       0.80      0.67      0.73      2162
           1       0.82      0.83      0.83      1697
           2       0.69      0.88      0.78       212
           3       0.92      0.95      0.94      1973
           4       0.78      0.84      0.81      1635
           5       0.82      0.79      0.80      2097
           6       0.85      0.89      0.87      1713
           7       0.87      0.92      0.89       452
           8       0.57      0.45      0.50      1136
           9       0.98      0.98      0.98       401
          10       0.86      0.85      0.86      2203
          11       0.60      0.75      0.67       395
          12       0.47      0.72      0.57       226
          13       0.55      0.77      0.64       190
          14       0.51      0.57      0.53       214

    accuracy                           0.80     16706
   macro avg       0.74      0.79      0.76     16706
weighted avg       0.80      0.80      0.80     16706
"
KNN,0.4655812283012091,0.4063893699867205,0.4655812283012091,0.4776687215943513,2434.037131547928,"[[ 250   31    5   50 1625   37   54    2   16    1   90    1    0    0
     0]
 [   9  771   17    1  858    6   11    0   13    0    9    0    0    2
     0]
 [   0   10  130    0   71    0    0    1    0    0    0    0    0    0
     0]
 [   7   10    0 1140  809    0    5    1    1    0    0    0    0    0
     0]
 [   9    6    0    8 1589    1    6    1   10    0    1    2    2    0
     0]
 [  23   15    6    3  923 1078    3    0   10    0   21    1   14    0
     0]
 [  22   10    0    5  885    6  773    1    6    0    5    0    0    0
     0]
 [  12   20    2    3  341   21    9   16    1    1   26    0    0    0
     0]
 [  24   13    4    8  866   11   20    5  161    1    7   12    3    1
     0]
 [   1    1    0    0   42    0    0    0    1  356    0    0    0    0
     0]
 [  15    9    2    0  844   23    5    2    3    0 1299    0    0    0
     1]
 [   2    7    0    1  248    1    2    0    8    0    0  124    0    2
     0]
 [   1    1    1    1  136   31    1    0    1    0    0    0   53    0
     0]
 [   1    1    0    0  150    0    6    0    3    0    0    0    0   29
     0]
 [   1    8    1    1  169    4    4    0    3    0   14    0    0    0
     9]]","              precision    recall  f1-score   support

           0       0.66      0.12      0.20      2162
           1       0.84      0.45      0.59      1697
           2       0.77      0.61      0.68       212
           3       0.93      0.58      0.71      1973
           4       0.17      0.97      0.28      1635
           5       0.88      0.51      0.65      2097
           6       0.86      0.45      0.59      1713
           7       0.55      0.04      0.07       452
           8       0.68      0.14      0.23      1136
           9       0.99      0.89      0.94       401
          10       0.88      0.59      0.71      2203
          11       0.89      0.31      0.46       395
          12       0.74      0.23      0.36       226
          13       0.85      0.15      0.26       190
          14       0.90      0.04      0.08       214

    accuracy                           0.47     16706
   macro avg       0.77      0.41      0.45     16706
weighted avg       0.76      0.47      0.50     16706
"
